mulder_lines,season,episode
MULDER: (chuckles) What do you mean?  ,4,13
"MULDER: Eenie, meenie, chili beanie, the spirits are about to speak?  ",4,13
MULDER: So youre refusing an assignment based on the adventures of Moose and Squirrel?  ,4,13
"MULDER: Do what you want. Dont go to Philadelphia, But let me remind you that I worked my ass off to get the files reopened. You were just assigned. This work is my life.  ",4,13
MULDER: You dont want it to be.  ,4,13
"MULDER: Well, maybe its good that we get away from each other for a while. (Starts to leave)  ",4,13
"MULDER: Ironically enough, its personal. Its a... place I always wanted to go. What I anticipate to be a spiritual journey. I hope to ... discover something about myself. Maybe you should do the same.  ",4,13
MULDER in middle of road with cel phone bending over and pacing around trying to get a clear signal.) (X-files office phone ringing) (Mountain highway. Machine picks up)  ,4,13
"MULDER: Oh, hey. Scully, its me. (has trouble hearing) I-Im just calling to see how youre doing, and uh... (Xfiles office, desk with rose petal) Give me a call... Give me a call on my cel when you get a chance, just let me know where youre at....  ",4,13
MULDER: (we see back of his head) Scully.  ,4,13
"MULDER: (wearing 70s Elvis sunglasses) Nothings wrong. Im just at that special place, and I wanted to share it with you. Did you know that Elvis bought all the furniture in just 30 minutes? (walking around a room in Graceland)  ",4,13
MULDER: I-I checked where we always stay in Philadelphia. I knew you wouldnt abandon me. Hows the case going?  ,4,13
MULDER: The Philadelphia bureau? They dont know or care about the X-files. What are you doing?  ,4,13
MULDER: How do you know?  ,4,13
"MULDER: Okay, just hold off until I get there, okay?  ",4,13
"MULDER: Of course I believe that youre capable, its just that in this case I need you to...  ",4,13
MULDER: Wh-whats the agents name in Philadelphia?  ,4,13
"MULDER: (sneering) What, have you got a date, or something? (SCULLY doesnt answer) Y-youre kidding.  ",4,13
"MULDER: Dana Scully, please.  ",4,13
"MULDER: Thank you. (He hangs up, and notices the rose petal on his desk)  ",4,13
"MULDER: Welcome back. You look a lot better than you did in the hospital. And congratulations for making an personal appearance in the Xfiles for the second time. (Gets file from cabinet) Its a worlds record. (He keeps looking for a response. There is none.) Ed Jerse is in custody at the St. Johns burn facility in Philadelphia. Traces of ergot were found in his bloodstream as in yours, but not to the degree that should cause hallucinogenic ergotism. (SCULLY sits) Hell undergo psychiatric evaluation after recovering from burn trauma. Comrade Svo has been shut down, he was under investigation for having connections to my friend Pudovkin. Case closed on Boris Badenov, which is really a shame because I was thinking of having an ""N.Y."" tattooed on my ass to commemorate the Yankees World Series victory. Better late than never, hunh.  ",4,13
"MULDER: The uh, field office in Dallas is uh, receiving reports of the image of a missing child appearing on a blank billboard outside of Arlington... (Sits again, opening new file.) ....so.... All this, because Ive ... because I didnt get you a desk?  ",4,13
MULDER: Yes but its m - -  ,4,13
MULDER: Pretty cozy. Whod ever want to leave.  ,4,14
"MULDER: That would be one Leonard Morris Betts, age 34. But it should probably be noted that when Mr. Betts arrived here last night he was sans head. He was decapitated when his ambulance crashed. He was an emergency medical technician for this hospital  a very good one, apparently. Slew of commendations, write-ups in the local paper.  ",4,14
"MULDER: Somebody cold-cocked him and stole his clothes. He didnt see who. No alarms tripped, no sign of a break in. Its weird, huh?  ",4,14
MULDER: Did I mention that Mr. Betts had no head?  ,4,14
MULDER: Meant to conceal what?  ,4,14
"MULDER: Yeah, but why take a headless one and leave so many top-dollar bodies behind?  ",4,14
"MULDER: Unfortunately, you cant see very much on these. What - whats all this stuff here?  ",4,14
"MULDER: Well, if this is our guy, what did he do with the corpse he stole?  ",4,14
MULDER: They combed the facility. Where could he hide an adult body where it wouldnt be found?  ,4,14
"MULDER: Well, then theres probably nothing there for us to find.  ",4,14
"MULDER: Are you sure about this, Scully? Because if youre not sure I dont see that theres any reason to disturb all this stuff, just   ",4,14
MULDER: Oh.. I think I got the toy surprise.  ,4,14
MULDER: (still disgusted) Thats his head. Wheres his body? Theres not enough room in here. Maybe he didnt dispose of the body. Maybe he got it out of here somehow.  ,4,14
MULDER: I dont know. Maybe theres an answer here. Something we should check out.  ,4,14
"MULDER: Maybe nothing, but its all weve got to go on right now. You should see if you can find a place where you can examine Betts head.  ",4,14
MULDER: Check out his house. I know how he died. I want to see how he lives.  ,4,14
MULDER: Lived.  ,4,14
"MULDER: (voice) This one here, (MULDER enters.) Thanks, Ill lock up.  ",4,14
MULDER: (on phone) Mulder.  ,4,14
MULDER: (on phone) What did you find?  ,4,14
MULDER: (on phone) Like the security footage.  ,4,14
MULDER: (on phone) What did your examination uncover?  ,4,14
MULDER: (on phone) Why not?  ,4,14
MULDER: (on phone) The head moved.  ,4,14
MULDER: (on phone) Blinked or winked?  ,4,14
"MULDER: (on phone) Youre afraid to cut into it. Scully, youre not saying that  that - that its alive, are you?  ",4,14
"MULDER: (on phone) But has it crossed your mind that that its not quite dead, either?  ",4,14
"MULDER: (on phone) Im standing here in Leonard Betts apartment. Whoever we saw in those video grabs, his clothes are strewn all over the floor. He made himself at home. Maybe he was home.  ",4,14
MULDER: (on phone) Yeah.  ,4,14
"MULDER: (on phone, embarrassed) Yeah.  ",4,14
"MULDER: (on phone) Well, Im gonna call the local PD and have them put the building under surveillance just in case whoever it is comes back. Ill be in touch.  ",4,14
MULDER: Michelle? Michelle Wilkes? (shows badge)  ,4,14
MULDER: Im Fox Mulder with the FBI. Youre the person on record whos responsible for the disposition of Leonard Betts remains.  ,4,14
MULDER: Except you?  ,4,14
MULDER: What do you mean?  ,4,14
MULDER: Mm-hm.  ,4,14
MULDER: Did you ever notice anything about him  anything odd?  ,4,14
MULDER: Was he ever injured on the job?  ,4,14
"MULDER: Oh, yeah.  ",4,14
"MULDER: No, no. Thanks for bearing with my questions. I appreciate your time. (leaves)  ",4,14
MULDER and SCULLY watch as LEONARDS head is lifted dripping from a vat of epoxy.)  ,4,14
MULDER: Or youve got yourself a nice paperweight. (MULDER laughs at his own joke.)  ,4,14
MULDER: Is something wrong with the image?  ,4,14
MULDER: He had cancer?  ,4,14
MULDER: Could you live in this condition?  ,4,14
"MULDER: Well, how do you explain it?  ",4,14
MULDER: Mmmm. Mm. Maybe were just seeing it clearly for the first time.  ,4,14
MULDER: Lets get a slice to go.  ,4,14
MULDER and SCULLY show him the slice of LEONARDS head.)  ,4,14
MULDER: Ill tell you if we find it.  ,4,14
MULDER: Chuck did some of the pioneering work in Kirilian photography in the US.  ,4,14
"MULDER: Coronal discharge, life force  the Chinese call it Chi. Its an accepted fact in most eastern cultures.  ",4,14
MULDER: It may account for the fogging of your PET scan of Leonard Betts head.  ,4,14
"MULDER: (pointing at picture for SCULLY) Chuck, would you believe that this mans head had been decapitated?  ",4,14
MULDER: Way. (to SCULLY) Are we happy with the results?  ,4,14
"MULDER: I dont know about you, Scully, but those sure as hell looked like shoulders to me.  ",4,14
"MULDER: What if it proves that Leonard Betts is alive, somehow?  ",4,14
MULDER: You said that Betts tissue was riddled with cancer. Now what is cancer but normal cells growing rapidly out of control usually caused by some damage to their DNA.  ,4,14
"MULDER: Well, let me tell you. What if there was a case where the cancer was not caused by damaged DNA  where the cancer was not a destructive or an aggressive factor, but was rather the normal state of being?  ",4,14
"MULDER: What if this mans life force  his Chi, whatever you want to call it, somehow retained a blueprint of the actual man himself? Guiding rapid growth not as cancer, but as regeneration?  ",4,14
MULDER: The fluid that I found in Betts bathtub was povidone iodine. Its often used by lab researchers on reptiles and amphibians to aid regeneration. We both know salamanders have grown entirely new limbs  regenerated.  ,4,14
"MULDER: Worms. You cut a worm in half, you get two.  ",4,14
"MULDER: Im just saying its not unheard of in nature, thats all.  ",4,14
"MULDER: Well, maybe Betts is trying to protect his secret.  ",4,14
MULDER: Who?  ,4,14
MULDER: (thinking) Huh.  ,4,14
MULDER: Scully.  ,4,14
MULDER: Do you know if your son ever used any other names for himself?  ,4,14
MULDER: When did your son die?  ,4,14
MULDER: (to SCULLY) Confused yet?  ,4,14
MULDER: (holding up the thumb bag) Siskel or Ebert? Whats the story?  ,4,14
MULDER: Why is that?  ,4,14
"MULDER: Betts was here, Scully. She must have discovered that and then he had to kill her to protect his secret.  ",4,14
MULDER: Do you know how this man escaped? He tore off his thumb because he knew he could re-grow another one.  ,4,14
MULDER: But is it unimaginable? Is Betts ability to regenerate any greater a leap forward than our ancestors ability to communicate with language or to walk upright?  ,4,14
"MULDER: Recent evolutionary theory would disagree. What scientists call ""punctualism"" or ""punctual equilibrium""  it theorizes that evolutionary advances are cataclysmic, not gradual. That evolution occurs not along a straight, graphable line, but in huge fits and starts and that the unimaginable happens in the gaps  the gap between what we are and what Leonard Betts has become.  ",4,14
"MULDER: On the other hand, how evolved can a man be who drives a Dodge Dart?  ",4,14
"MULDER: (looking a little sick) You may not want to know. Scully, theres a great possibility that Leonard Betts not only is cancer  ",4,14
MULDER: Snack food. Wouldnt it make sense that evolution or natural selection would incorporate cancer  the greatest health threat to our species as part of our genetic makeup?  ,4,14
MULDER: Ask yourself: Why is Leonard Betts an EMT? Why does he regularly visit cancer wards? Access.  ,4,14
MULDER: Do you think Mom knows her dead son is tooling around in her car?   ,4,14
MULDER and SCULLY and a group of police greet ELAINE TANNER when she opens the door.)  ,4,14
MULDER: (entering with large empty bottle of iodine) Can you tell me what you use this for? Its a pretty big bottle. Do you get a lot of cuts?  ,4,14
MULDER: Scully?  ,4,14
"MULDER: No sign of him, not even a stray sock. Just this.  ",4,14
"MULDER: Yeah, and the key on his key ring with the number 112 engraved on it.  ",4,14
MULDER: Scully.  ,4,14
MULDER: Its Betts.  ,4,14
"MULDER: I guarantee, Scully, this mans medical records will show he had lung cancer and Leonard Betts was in need of what he had.  ",4,14
MULDER: His partner said he had an ability to diagnose cancer. Maybe his need provided a heightened sense.  ,4,14
"MULDER: Yeah, for the second time.  ",4,14
MULDER: You would have said the same thing about Albert Tanner.  ,4,14
"MULDER: Six years ago. Albert Tanner dies in a car accident. His mother buries him. Several days ago, the same man shows up as Leonard Betts. Explain that to me.  ",4,14
MULDER: You want to bet on that?  ,4,14
MULDER: Will the real Leonard Betts please stand up?  ,4,14
"MULDER: I dont think so, Scully. I think that what were standing witness to here goes way beyond the regeneration of a thumb or a limb or even a new head.  ",4,14
"MULDER: Because I think that the fiery crash that killed this man was a ruse, a decoy and that this man lying here is actually still at large.  ",4,14
"MULDER: The only person connected with Betts who knows his secret is his mom. If were going to get him, itll be through her.  ",4,14
MULDER: Get out of the truck!  ,4,14
MULDER: Get out of the truck!  ,4,14
MULDER: (calling to EMTs) You guys get in here.  ,4,14
MULDER: Three guesses what was removed. He did this to her and then he called an ambulance.  ,4,14
